115237	Q06203
115237	P09238
115237	P26951
6726	O14646
6726	P21283
6726	O75600
6726	O60882
6726	P61925
11338033	P48048
11338033	J3QSS1
11338033	O43424
11338033	P21695
11338033	Q8NEB9
8060	P48163
3151	P30084
3151	P26572
3151	O00483
10313	P50747
447911	P20594
3540	Q8TCT1
3540	Q16706
5329102	Q96C86
5329102	Q16775
750	Q15111
750	O60664
2995	Q9HB21
5327066	P10109
3702	P33981
3702	Q9UJ68
3702	Q9Y234
9926791	P14770
9926791	P35247
2818	P51687
2818	Q9UDX3
2120	P14854
176870	Q10472
5287969	P48448
5287969	P07360
5287969	Q08289
5287969	Q9HB40
4541	P50750
4541	Q6YP21
4748	Q99460
4748	Q9UM07
4748	P26572
446845	O15431
446845	P05556
446845	P04271
446845	Q8WY07
446845	P29034
5327110	Q00266
1935	Q9BZV2
1935	O95445
1935	P51149
1935	Q9BYC2
1935	P05141
1935	P45880
62156	Q12882
62156	P63000
5362422	Q8NFJ5
5362422	P22413
5656	Q9UJS0
71360	Q9Y4W6
71360	P49773
4078	P36873
4078	P22234
2247	Q9UQF2
2247	P34897
2247	P07814
2247	P28066
2247	P30793
2247	O75874
2247	P23381
2247	P51149
2247	O15375
25134265	Q9UL54
156422	Q9UKG9
156422	P10620
5494425	P11230
5494425	Q04844
4456	Q13231
4456	O14874
3100	O15511
5171	P09012
9648	Q00535
3492020	O60494
87901	P02452
5329103	P00973
4917	Q13200
4917	P03891
4917	P54886
4917	Q9Y617
4917	Q02127
4917	P27708
5326843	P52799
5326843	O75911
5326843	P23458
447700	P35499
273	P12314
273	Q92959
273	O60551
273	Q9H4G4
115015	P35348
5430	Q9UKU7
2159	P34741
10172943	P06132
123619	Q9BZW2
123619	P03891
3964	P19021
3964	P11177
3964	O43708
3964	P03901
3964	Q16647
3964	Q16831
2585	P42263
2585	P19801
2585	P04632
90263	P20061
90263	P03923
90263	P50747
119607	Q10472
119607	P22413
119607	Q9NVH6
119607	Q15274
2801	B4DUR8
2801	P34096
2801	Q9NS85
2801	P22234
2801	P31150
2801	Q5TDP6
2801	O75380
441314	Q01668
5287844	P03923
5761	Q9ULW8
19910	P33316
3034010	P49773
2160	P12268
2160	Q9NZV6
2160	P07919
2160	O60678
456214	O95954
456214	P02743
456214	Q15858
456214	Q9UMX2
456214	O43272
449240	P05107
449240	P11926
4205	Q9HB40
4205	P45877
443884	Q07837
443884	P51649
123631	Q9H1K4
3696	Q8N8R3
3696	P33908
3696	P25815
8226	P19801
8226	Q96QT4
8226	Q92753
974	O60678
5288113	P60981
5164	Q13002
5920	O60294
77918	P16118
4926	Q99758
4926	P05089
4926	P19438
4926	Q13093
4926	Q9NWM0
4926	Q6ZQN7
439407	P12104
5289159	P14060
12560	P30038
12560	P11488
54746	O43776
54746	Q16831
54746	Q8WY07
2216	P04424
66644	Q5TDP6
5073	O15067
5004	Q9GZT4
9547919	P69905
60149	P21549
5312137	P43007
5312137	O00591
5312137	P51648
5312137	Q13907
5312137	Q9NPD5
5312137	Q9UP95
5312137	Q92959
5312137	P12271
2856	Q969P6
2856	P49619
2856	Q15274
2856	P51606
4158	O15144
4158	Q9Y3D2
5452	Q9NWM0
5452	P51149
5452	Q32P28
1547484	O43776
1547484	P30305
1547484	P40616
11492186	P35610
23897	P45452
23897	Q02750
23897	P05556
23897	Q9ULA0
23897	P22033
6409	Q92930
8515	Q9UHI5
5095	P03950
2249	Q9Y689
5479530	Q8N1C3
5289517	P10912
3371	O43181
3371	Q969P6
3371	Q96KC2
4011	Q16222
4011	Q15181
6038	P17787
6038	P98160
6038	O60939
6038	Q14500
6038	Q9Y251
3396	P23921
3396	Q02880
3396	P05556
